City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,bhamo,24.2667,97.2333,23.53,99,100,0.19,MM,1724615929
275,markovo,57.3206,107.0881,14.29,70,100,1.71,RU,1724615930
276,mukalla,14.5425,49.1242,31.64,56,100,1.93,YE,1724615931
277,ta`u,-14.2336,-169.5144,26.35,85,96,8.38,AS,1724615932
278,al kharijah,25.4514,30.5464,33.26,23,5,3.38,EG,1724615934
279,ad darb,17.7229,42.2526,30.23,70,98,3.3,SA,1724615935
280,oshakati,-17.7833,15.6833,20.16,14,0,4.85,NA,1724615936
281,dobrinka,52.1653,40.4731,19.89,52,0,3.28,RU,1724615937
282,lompoc,34.6391,-120.4579,25.85,48,0,5.66,US,1724615939
283,pisco,-13.7,-76.2167,19.03,72,0,3.6,PE,1724615940
284,vientiane,17.9667,102.6,23.72,97,100,1.45,LA,1724615941
285,klyuchi,52.2667,79.1667,13.81,83,100,6.71,RU,1724615942
286,kruisfontein,-34.0033,24.7314,12.22,87,100,1.81,ZA,1724615943
287,kusheriki,10.5328,6.4422,23.39,95,74,1.91,NG,1724615945
288,kavieng,-2.5744,150.7967,26.92,80,100,3.15,PG,1724615946
289,puerto baquerizo moreno,-0.9,-89.6,23.55,69,75,7.2,EC,1724615947
290,tobol'sk,58.2,68.2667,10.37,91,65,2.54,RU,1724615948
291,chuguyevka,44.1653,133.8633,16.45,93,71,2.02,RU,1724615950
292,helena valley southeast,46.6153,-111.9216,24.61,34,0,5.66,US,1724615951
293,iskateley,67.6803,53.1512,10.04,92,1,3.11,RU,1724615952
294,goba,7.0167,39.9833,11.62,91,100,1.77,ET,1724615953
295,prineville,44.2999,-120.8345,20.27,44,0,2.57,US,1724615954
296,eyl,7.9803,49.8164,26.0,74,100,8.71,SO,1724615738
297,nova olinda do norte,-3.8881,-59.0942,39.51,20,76,1.65,BR,1724615957
298,andergrove,-21.0833,149.1833,19.42,86,81,3.06,AU,1724615958
299,shemgang,27.2169,90.6579,18.56,90,96,1.99,BT,1724615959
300,amga,60.8953,131.9608,13.31,98,91,2.67,RU,1724615961
301,filingue,14.3521,3.3168,32.73,43,99,4.43,NE,1724615962
302,aldinga beach,-35.2793,138.4604,13.7,92,9,5.29,AU,1724615963
303,castelli,-25.9468,-60.6195,18.86,26,1,2.96,AR,1724615710
304,tongliao,43.6125,122.2653,17.67,68,66,3.22,CN,1724615965
305,sousa,-6.7592,-38.2281,34.63,22,4,2.64,BR,1724615967
306,markha,62.1053,129.7269,12.98,94,0,3.0,RU,1724615969
307,popondetta,-8.7537,148.2534,22.25,92,99,0.85,PG,1724615970
308,ares,-6.1944,-35.1603,24.83,74,19,6.51,BR,1724615972
309,ardmore,34.1743,-97.1436,37.14,32,0,4.12,US,1724615973
310,mejit,10.2753,170.8646,28.43,78,50,6.45,MH,1724615974
311,prince rupert,54.3161,-130.3201,13.05,98,100,16.98,CA,1724615975
312,hovd,48.0056,91.6419,15.44,40,0,3.94,MN,1724615976
313,viedma,-40.8135,-62.9967,14.23,30,54,6.56,AR,1724615978
314,la spezia,44.1105,9.8434,24.48,69,18,1.97,IT,1724615769
315,lityn,49.3251,28.0809,23.26,45,7,2.82,UA,1724615981
316,nantucket,41.2835,-70.0995,23.97,88,0,4.63,US,1724615901
317,nogliki,51.8333,143.1667,11.57,83,100,1.96,RU,1724615984
318,okha,53.5739,142.9478,13.2,71,100,5.38,RU,1724615985
319,presidente medici,-11.1753,-61.9014,34.7,24,0,3.52,BR,1724615986
320,myitkyina,25.3833,97.4,24.03,99,89,0.46,MM,1724615987
321,sao gabriel da cachoeira,-0.1303,-67.0892,31.89,66,20,1.03,BR,1724615989
322,lerwick,60.1545,-1.1494,11.43,87,100,3.37,GB,1724615991
323,saint-pierre,-21.3393,55.4781,19.82,64,20,8.23,RE,1724615992
324,sinop,41.7711,34.8709,17.46,83,93,2.27,TR,1724615994
325,ad-damazin,11.7891,34.3592,23.89,86,100,2.16,SD,1724615995
326,daru,-9.0763,143.2092,24.42,81,89,7.26,PG,1724615996
327,fort st. john,56.2499,-120.8529,19.94,37,40,7.2,CA,1724615997
328,birao,10.2849,22.7882,22.39,95,30,1.96,CF,1724615998
329,anloga,5.7947,0.8973,24.33,89,64,3.97,GH,1724616000
330,fale old settlement,-9.3852,-171.2468,27.95,78,8,7.81,TK,1724616001
331,cloverdale,38.8055,-123.0172,29.18,30,0,1.34,US,1724616002
332,tual,-5.6667,132.75,25.62,85,100,6.24,ID,1724616004
333,wawa,9.9022,4.4192,24.11,92,80,1.88,NG,1724616005
334,fortuna,40.5982,-124.1573,21.31,69,0,4.12,US,1724616006
335,lockwood,45.8191,-108.4149,26.34,34,100,0.45,US,1724616007
336,greater sudbury,46.49,-80.99,28.54,39,14,1.34,CA,1724615780
337,kodiak,57.79,-152.4072,13.73,51,0,10.8,US,1724615872
338,eastham,41.8301,-69.9739,27.75,66,100,0.45,US,1724616011
339,tamanrasset,22.785,5.5228,32.95,17,40,6.17,DZ,1724616012
340,kavaratti,10.5669,72.642,26.91,84,100,5.44,IN,1724616013
341,la'ie,21.6477,-157.9253,25.66,85,89,6.26,US,1724616015
342,rikaze,29.25,88.8833,11.39,60,18,1.52,CN,1724616016
343,alice springs,-23.7,133.8833,15.75,48,0,4.12,AU,1724616017
344,cromer,52.9312,1.2989,18.0,76,100,6.26,GB,1724616018
345,benguela,-12.5763,13.4055,20.34,83,100,1.56,AO,1724615982
346,jaumave,23.4167,-99.3833,31.18,46,52,3.39,MX,1724616025
347,gabu,12.2833,-14.2167,23.93,96,86,3.66,GW,1724616026
348,coquimbo,-29.9533,-71.3436,13.85,70,40,5.66,CL,1724615597
349,burnet,30.7582,-98.2284,34.73,29,24,4.68,US,1724616028
350,caazapa,-26.15,-56.4,15.22,41,6,2.67,PY,1724616030
351,saldanha,-33.0117,17.9442,10.03,88,10,5.08,ZA,1724616031
352,indre arna,60.4247,5.4764,12.12,86,100,5.84,NO,1724616032
353,al hufuf,25.3646,49.5653,39.19,27,0,2.57,SA,1724616033
354,conduaga,8.862,117.4893,25.49,91,100,2.39,PH,1724616034
355,alto araguaia,-17.3147,-53.2153,26.91,34,68,5.44,BR,1724616036
356,yemetsk,63.4721,41.7941,13.47,72,0,2.44,RU,1724616037
357,almenara,-16.1836,-40.6944,30.45,34,22,2.75,BR,1724616038
358,la passe,45.5549,-0.8967,16.4,69,0,5.27,FR,1724616039
359,karoi,-16.8099,29.6925,15.29,51,2,1.98,ZW,1724616040
360,vorgashor,67.5833,63.95,11.48,84,26,2.39,RU,1724616042
361,antonio enes,-16.2325,39.9086,22.69,73,100,2.97,MZ,1724616043
362,suwayr,30.1171,40.3893,34.21,23,0,3.65,SA,1724616044
363,villa gesell,-37.2639,-56.973,9.41,74,6,4.98,AR,1724615934
364,san antonio de pale,-1.4014,5.6325,23.74,84,100,4.27,GQ,1724616047
365,mosopa,-24.7718,25.4216,18.14,30,0,1.59,BW,1724616048
366,amursk,50.2261,136.8994,14.43,93,100,0.69,RU,1724616049
367,visby,57.6409,18.296,18.12,59,0,7.2,SE,1724616050
368,ungsang-nodongjagu,42.3578,130.4622,17.48,94,99,1.57,KP,1724616051
369,yanchep,-31.55,115.6833,11.8,92,64,3.89,AU,1724616053
370,urangan,-25.3,152.9,19.77,83,1,2.94,AU,1724616054
371,ancud,-41.8697,-73.8203,7.67,91,100,5.64,CL,1724616055
372,hasaki,35.7333,140.8333,26.56,85,0,4.34,JP,1724616056
373,berezovyy,51.6667,135.7,12.67,88,100,0.93,RU,1724616057
374,vila velha,-20.3297,-40.2925,26.97,79,0,4.63,BR,1724616061
375,hakui,36.8833,136.7833,25.14,88,100,1.24,JP,1724616062
376,coromandel,-18.4733,-47.2003,28.82,27,2,4.11,BR,1724616064
377,guelph,43.5501,-80.2497,28.65,50,20,2.06,CA,1724615832
378,juneau,58.3019,-134.4197,13.01,98,100,9.77,US,1724615949
379,ghormach,35.7306,63.7826,25.78,23,0,3.68,AF,1724616067
380,misratah,32.3754,15.0925,27.81,70,0,4.61,LY,1724616069
381,roma,43.2128,-75.4557,28.54,47,0,0.89,US,1724616070
382,kuqa,41.7278,82.9364,26.31,38,0,2.08,CN,1724616071
383,canico,32.6333,-16.85,22.35,83,40,8.23,PT,1724616072
384,concepcion,-36.827,-73.0498,13.89,51,0,4.12,CL,1724616073
385,taos,36.4072,-105.5731,25.14,50,100,3.13,US,1724616075
386,castillos,-34.1667,-53.8333,10.39,79,99,5.64,UY,1724616076
387,braganca,-1.0536,-46.7656,29.2,59,55,2.84,BR,1724615825
388,dokkum,53.3222,5.997,15.55,78,7,3.6,NL,1724616002
389,owando,-0.4819,15.8999,25.82,64,98,1.27,CG,1724616080
390,barra de santo antonio,-9.4047,-35.5072,24.36,69,13,4.58,BR,1724616081
391,obihiro,42.9172,143.2044,14.92,96,100,0.29,JP,1724616057
392,guerrero negro,27.9769,-114.0611,25.68,53,0,7.54,MX,1724616084
393,skara,58.3866,13.4384,12.99,84,0,3.13,SE,1724616085
394,wodonga,-36.1167,146.8833,10.53,100,97,2.95,AU,1724616087
395,nosy varika,-20.5833,48.5333,19.22,70,100,0.75,MG,1724616089
396,matthew town,20.95,-73.6667,30.65,65,44,6.3,BS,1724616090
397,dunedin,-45.8742,170.5036,4.89,99,100,2.43,NZ,1724616092
398,el tigre,8.8875,-64.2454,29.99,56,99,2.06,VE,1724615736
399,qui nhon,13.7667,109.2333,25.13,86,98,2.35,VN,1724616094
400,novovolyns'k,50.7258,24.1626,22.67,39,89,3.24,UA,1724616095
401,es castell,39.8795,4.2854,24.38,83,20,6.17,ES,1724616097
402,bikenibeu village,1.3673,173.1241,28.98,79,40,2.06,KI,1724616098
403,mutoko,-17.397,32.2268,12.29,46,2,1.13,ZW,1724616100
404,alotau,-10.3069,150.4462,20.93,93,97,1.6,PG,1724616101
405,tabou,4.423,-7.3528,24.05,86,86,3.33,CI,1724616102
406,sisimiut,66.9395,-53.6735,5.57,74,100,2.54,GL,1724616103
407,shimoda,34.6667,138.95,25.25,85,23,0.58,JP,1724616105
408,etinan,4.8426,7.8525,23.77,93,100,2.67,NG,1724616106
409,barbacoas,1.6715,-78.1398,28.42,78,100,1.31,CO,1724616107
410,erenhot,43.6475,111.9767,19.25,42,4,3.31,CN,1724616108
411,xai-xai,-25.0519,33.6442,18.08,77,0,4.06,MZ,1724616109
412,beyneu,45.3167,55.2,26.61,27,100,4.96,KZ,1724616111
413,jose maria morelos,30.8066,-112.684,38.32,15,0,4.85,MX,1724616112
414,trepuzzi,40.4056,18.0756,28.25,67,94,6.46,IT,1724616113
415,nanao,37.05,136.9667,24.34,92,100,0.7,JP,1724616114
416,freetown,8.484,-13.2299,25.84,78,75,3.09,SL,1724615935
417,shingu,33.7333,135.9833,25.13,90,68,1.82,JP,1724616118
418,manokwari,-0.8667,134.0833,25.98,74,100,1.64,ID,1724616119
419,fort-shevchenko,44.5086,50.263,23.07,62,90,5.62,KZ,1724616121
420,hwange,-18.3693,26.5019,20.71,45,0,0.7,ZW,1724616123
421,arkhangel'sk,64.5401,40.5433,15.06,72,0,2.0,RU,1724616124
422,sinabang,2.4803,96.3801,25.15,84,100,1.99,ID,1724616126
423,lakatoro,-16.0999,167.4164,21.52,71,6,3.38,VU,1724616127
424,dapaong,10.8639,0.205,25.02,82,94,2.35,TG,1724616128
425,aberdeen,57.1437,-2.0981,13.63,89,99,5.14,GB,1724616129
426,messaad,34.1543,3.5031,28.37,36,89,1.31,DZ,1724616132
427,port-cartier,50.0334,-66.8654,24.09,57,55,5.28,CA,1724616134
428,lishui,28.4604,119.9103,24.49,95,67,1.3,CN,1724616136
429,carolina,18.3808,-65.9574,33.78,62,40,8.23,PR,1724616137
430,jeddah,21.5169,39.2192,33.92,52,75,3.09,SA,1724616002
431,revda,56.801,59.9303,10.03,94,98,1.6,RU,1724616139
432,mizhhirya,48.5246,23.5056,20.99,62,30,2.46,UA,1724616140
433,vilhena,-12.7406,-60.1458,26.12,41,40,7.2,BR,1724616131
434,port arthur,38.8,121.2667,27.12,74,100,2.94,CN,1724616143
435,hobyo,5.3505,48.5268,25.41,80,100,10.85,SO,1724616144
436,sabang,5.8933,95.3214,27.4,75,100,8.11,ID,1724616145
437,calella,41.618,2.6678,24.79,71,94,2.68,ES,1724616147
438,lethem,3.3803,-59.7968,31.67,55,100,1.78,GY,1724616148
439,atar,20.5169,-13.0499,36.2,34,19,6.68,MR,1724616149
440,cantley,53.5,-1.05,16.4,77,31,6.65,GB,1724616150
441,yamazakicho-nakabirose,35.0,134.55,23.83,91,63,1.2,JP,1724616153
442,egilsstadir,65.2653,-14.3948,8.95,76,75,3.6,IS,1724616154
443,suntar,62.1444,117.6319,9.9,95,6,2.09,RU,1724616155
444,heishan,41.6892,122.1128,20.69,65,100,1.24,CN,1724616156
445,merizo village,13.2658,144.6691,26.1,94,99,0.95,GU,1724616158
446,swift current,50.2834,-107.8014,21.45,43,0,6.17,CA,1724615870
447,zouerate,22.7187,-12.4521,37.04,23,2,5.99,MR,1724616160
448,island harbour,50.724,-1.2758,17.21,75,100,2.24,GB,1724616161
449,mount pearl,47.5166,-52.7813,26.85,54,20,5.66,CA,1724616163
450,devils lake,48.1128,-98.8651,27.99,69,40,4.63,US,1724616164
451,santa elena de uairen,4.6167,-61.1333,26.79,54,67,4.29,VE,1724616165
452,yanykurgan,43.915,67.2481,19.76,26,3,4.73,KZ,1724616166
453,bayanaul,50.7889,75.6956,11.29,82,98,6.56,KZ,1724616167
454,i-n-salah,27.1935,2.4607,36.53,14,0,4.9,DZ,1724616169
455,vennesla,58.2694,7.9741,14.6,78,20,3.6,NO,1724616170
456,culiacan,24.7994,-107.3897,29.63,83,100,3.84,MX,1724616171
457,balqash,46.8481,74.995,17.62,43,5,3.71,KZ,1724616172
458,conceicao do araguaia,-8.2578,-49.2647,38.09,17,3,1.47,BR,1724616173
459,nicoya,10.1483,-85.452,29.39,73,77,0.81,CR,1724616175
460,san ignacio,17.1561,-89.0714,30.08,74,75,2.06,BZ,1724615900
461,pizhou,34.3114,117.9503,24.51,95,95,2.47,CN,1724616177
462,yinchuan,38.4681,106.2731,19.94,65,20,2.47,CN,1724616180
463,ocean city,39.2776,-74.5746,27.88,62,4,5.71,US,1724616001
464,saudarkrokur,65.7461,-19.6394,4.67,96,100,3.14,IS,1724616182
465,artsyz,45.9919,29.4182,25.49,44,5,1.23,UA,1724616183
466,simplicio mendes,-7.8539,-41.9103,34.06,22,15,3.44,BR,1724616185
467,jiwani,25.05,61.7417,27.1,87,100,3.94,PK,1724616186
468,eduardo castex,-35.915,-64.2945,14.96,29,39,5.92,AR,1724616187
469,poronaysk,49.2167,143.1167,11.24,76,99,1.75,RU,1724616188
470,tsiombe,-25.3,45.4833,18.1,66,0,3.31,MG,1724616189
471,inari,68.906,27.0288,15.35,93,100,5.51,FI,1724616191
472,nar'yan-mar,67.6713,53.087,10.04,92,2,3.12,RU,1724616192
473,pudozh,61.8099,36.5345,15.95,75,5,3.33,RU,1724616193
474,mildura,-34.2,142.15,12.26,77,89,7.27,AU,1724616194
475,igarka,67.4667,86.5833,8.6,83,81,3.8,RU,1724616196
476,strelka,58.0728,93.0344,13.1,97,60,1.31,RU,1724616197
477,ayvacik,39.6011,26.4047,22.16,64,5,3.62,TR,1724616199
478,xinzhi,36.4989,111.7047,24.98,89,100,5.34,CN,1724616200
479,fort bragg,35.139,-79.006,32.04,38,0,2.06,US,1724616202
480,jieshi,22.8134,115.8257,27.32,83,86,2.15,CN,1724616203
481,chui,-33.6971,-53.4616,10.65,77,92,6.24,UY,1724616205
482,blackfoot,43.1905,-112.345,23.78,21,37,5.4,US,1724616206
483,lingyuan,41.24,119.4011,18.74,94,100,2.06,CN,1724616208
484,ambodifotatra,-16.9833,49.85,22.57,68,100,8.47,MG,1724616209
485,tadine,-21.55,167.8833,21.17,73,29,4.97,NC,1724616210
486,zeya,53.75,127.2667,16.19,77,100,1.97,RU,1724616211
487,pathalgaon,22.5667,83.4667,21.81,99,92,2.26,IN,1724616213
488,genhe,50.7833,121.5167,12.81,96,100,2.06,CN,1724616214
489,remire-montjoly,4.9167,-52.2667,30.02,74,20,8.75,GF,1724616035
490,el-tor,28.2364,33.6254,30.08,62,0,1.54,EG,1724616216
491,zambezi,-13.5432,23.1047,19.04,26,25,2.64,ZM,1724616217
492,kharan,28.5833,65.4167,32.44,15,4,1.82,PK,1724616219
493,vakhsh,37.7149,68.8346,21.12,60,20,2.0,TJ,1724616221
494,kaa-khem,51.6833,94.7333,18.18,61,8,1.81,RU,1724616222
495,manitowoc,44.0667,-87.8001,28.52,78,0,3.09,US,1724616226
496,minas de matahambre,22.5887,-83.9447,31.58,62,75,3.1,CU,1724616227
497,yemva,62.59,50.8594,13.23,77,100,1.71,RU,1724616228
498,baker city,44.7749,-117.8344,22.84,33,20,3.6,US,1724616229
499,malvan,16.0667,73.4667,26.71,85,100,8.87,IN,1724616230
500,powell river,49.8496,-124.5361,18.8,77,100,5.66,CA,1724616232
501,choibalsan,48.0667,114.5,12.62,58,6,1.12,MN,1724616233
502,howrah,22.5892,88.3103,26.0,94,100,2.06,IN,1724616234
503,porto novo,6.4965,2.6036,24.9,86,100,2.73,BJ,1724616235
504,nizhniy odes,63.6445,54.856,11.27,96,10,2.06,RU,1724616236
505,colonia,50.9333,6.95,18.31,73,0,1.54,DE,1724616121
506,saurimo,-9.6608,20.3916,21.23,28,54,2.04,AO,1724616239
507,zalau,47.2,23.05,23.24,32,27,1.91,RO,1724616240
508,ndago,-4.6,34.35,22.27,39,100,6.14,TZ,1724616241
509,qarah zia' od din,38.8915,45.0255,25.92,27,0,2.32,IR,1724616243
510,castanos,26.7833,-101.4167,31.06,47,75,5.14,MX,1724616245
511,princeville,45.7668,-61.2985,28.68,52,40,3.6,CA,1724616246
512,ubinskoye,55.3068,79.6802,12.63,98,95,4.58,RU,1724616247
513,simanggang,1.2472,111.4528,22.84,98,100,0.38,MY,1724616249
514,yetkul',54.8221,61.588,11.64,81,61,3.14,RU,1724616250
515,zumaia,43.2947,-2.2534,19.58,67,13,1.4,ES,1724616251
516,lebork,54.5392,17.7501,14.13,89,100,2.65,PL,1724616252
517,ust'-ilimsk,58.0006,102.6619,16.36,78,100,2.11,RU,1724616254
518,mirnyy,62.5353,113.9611,9.74,86,32,1.9,RU,1724616255
519,christchurch,-43.5333,172.6333,8.84,89,100,1.03,NZ,1724616021
520,gorgan,36.8387,54.4348,25.98,78,40,2.06,IR,1724616258
521,quellon,-43.1167,-73.6167,7.56,86,100,9.27,CL,1724616098
522,sirjan,29.452,55.6814,25.38,15,0,5.55,IR,1724616218
523,bel ombre,-4.6167,55.4167,26.91,83,40,4.63,SC,1724616263
524,porto belo,-27.1578,-48.5531,14.02,61,79,4.74,BR,1724616265
525,shengli,37.4564,118.4856,25.37,82,100,4.54,CN,1724616266
526,kadnikov,59.5022,40.338,14.24,83,0,1.71,RU,1724616267
527,muisne,0.6,-80.0333,25.54,80,99,4.61,EC,1724616268
528,ernee,48.2976,-0.9314,12.93,73,5,1.92,FR,1724616269
529,golfito,8.639,-83.166,25.82,84,93,1.83,CR,1724616271
530,vinh,18.6667,105.6667,25.13,93,84,2.16,VN,1724616003
531,oberammergau,47.5981,11.0669,13.71,96,100,0.43,DE,1724616273
532,mayuge,0.4597,33.4803,19.62,76,97,1.68,UG,1724616274
533,monrovia,6.3005,-10.7969,24.95,84,23,4.95,LR,1724616275
534,presidencia de la plaza,-27.0015,-59.8424,16.11,33,0,2.65,AR,1724616278
535,puerto deseado,-47.7503,-65.8938,8.21,64,100,10.93,AR,1724616080
536,smithers,54.7804,-127.1743,15.18,55,100,1.54,CA,1724616281
537,karratha,-20.7377,116.8463,22.93,34,10,4.54,AU,1724616282
538,cockburn town,21.4612,-71.1419,28.74,74,9,7.28,TC,1724616283
539,rumbek,6.802,29.6912,22.18,95,22,1.4,SS,1724616284
540,staryye ozinki,51.1786,49.6769,19.45,64,0,3.46,RU,1724616285
541,okhotsk,59.3833,143.3,14.21,85,100,2.86,RU,1724616287
542,mil'kovo,55.6078,37.7956,21.3,65,0,1.83,RU,1724616288
543,okakarara,-20.5833,17.4333,17.56,16,0,2.93,NA,1724616289
544,vuktyl,63.8567,57.3094,11.84,96,5,2.2,RU,1724616290
545,bokoro,12.3807,17.0568,24.68,82,100,0.88,TD,1724616292
546,tromso,69.6496,18.957,13.01,71,75,6.69,NO,1724616293
547,vicam,27.6333,-110.2833,38.21,37,100,4.2,MX,1724616294
548,wotje,9.4543,170.2367,28.53,78,100,6.09,MH,1724616295
549,maumere,-8.6199,122.2111,24.98,88,88,3.55,ID,1724616296
550,tindouf,27.6711,-8.1474,41.25,11,0,4.12,DZ,1724616298
551,vostochnyy,55.8167,37.8667,22.45,62,15,1.5,RU,1724616299
